,Sender.Location,Sender.LatLong.String,Receiver.Location,Receiver.LatLong.String,Date,Category
28,"USA, St Louis (MS)",38.600423 -90.221624,"DEU, Templin",53.116887 13.497969,1857-11-25,A
29,"USA, Mobile (AL)",30.696441 -88.180356,"DEU, Templin",53.116887 13.497969,1858-01-18,A
30,"USA, Mobile (AL)",30.696441 -88.180356,"DEU, Templin",53.116887 13.497969,1858-03-21,B
31,"USA, Laevenworth City (KA)",39.311111 -94.922464,"DEU, Templin",53.116887 13.497969,1858-05-02,B
32,"USA, St Louis (MS)",38.600423 -90.221624,"DEU, Templin",53.116887 13.497969,1858-12-30,B
33,"USA, Park County (KA)",43.919952 -94.70262,"DEU, Templin",53.116887 13.497969,1860-05-20,B
34,"USA, Lagrange (TN)",35.136443 -89.302732,"DEU, Templin",53.116887 13.497969,1864-08-02,B
35,"USA, Cairo (IL)",37.005329 -89.176461,"DEU, Templin",53.116887 13.497969,1864-09-12,B
36,"USA, Nashville (TN)",36.162664 -86.781602,"DEU, Templin",53.116887 13.497969,1864-12-30,B
37,"USA, Mobile (AL)",30.696441 -88.180356,"DEU, Templin",53.116887 13.497969,1865-03-24,B
38,"USA, Montgomery (AL)",32.366805 -86.299969,"DEU, Templin",53.116887 13.497969,1865-06-23,B
39,"USA, Conover (NC)",35.706522 -81.218693,"DEU, Templin",53.116887 13.497969,1865-09-16,B
40,"USA, Conover (NC)",35.706522 -81.218693,"DEU, Templin",53.116887 13.497969,1867-08-30,B
41,"USA, Conover (NC)",35.706522 -81.218693,"DEU, Templin",53.116887 13.497969,1868-06-28,B
42,"USA, Conover (NC)",35.706522 -81.218693,"DEU, Templin",53.116887 13.497969,1868-09-20,B
43,"USA, Conover (NC)",35.706522 -81.218693,"DEU, Templin",53.116887 13.497969,1869-03-28,B
44,"USA, Conover (NC)",35.706522 -81.218693,"DEU, Templin",53.116887 13.497969,1870-02-01,B
45,"USA, Conover (NC)",35.706522 -81.218693,"DEU, Templin",53.116887 13.497969,1899-12-11,B
92,"USA, Orange (NJ)",33.787794 -117.853112,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1873-12-31,C
93,"USA, Cincinnati (OH)",39.103118 -84.51202,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1852-06-13,C
94,"USA, Cincinnati (OH)",39.103118 -84.51202,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1859-06-05,C
95,"USA, Cincinnati (OH)",39.103118 -84.51202,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1852-06-13,C
96,"USA, Cincinnati (OH)",39.103118 -84.51202,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1854-05-04,C
97,"USA, Cincinnati (OH)",39.103118 -84.51202,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1859-06-05,C
98,"USA, Cincinnati (OH)",39.103118 -84.51202,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1866-11-21,C
99,"USA, Cincinnati (OH)",39.103118 -84.51202,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1850-01-25,C
100,"USA, Cincinnati (OH)",39.103118 -84.51202,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1851-01-26,C
101,"USA, Cincinnati (OH)",39.103118 -84.51202,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1853-07-07,C
102,"USA, Newport (KY)",39.091449 -84.495776,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1854-06-14,C
103,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1855-03-04,C
104,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1855-04-03,C
105,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1856-04-13,C
106,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1856-11-22,C
107,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1857-02-01,C
108,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1857-10-29,C
109,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1858-12-20,C
110,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1859-04-15,C
111,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1861-01-07,C
112,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1866-03-15,C
113,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1866-10-05,C
114,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1867-02-22,C
115,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1867-12-08,C
116,"USA, Newport (KY)",39.091449 -84.495776,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1854-06-13,C
117,"USA, Newport (KY)",39.091449 -84.495776,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1854-07-10,C
119,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1856-04-21,D
120,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1856-11-25,D
122,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1857-01-02,D
123,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1857-10-29,D
124,"USA, Warsaw (IL)",40.359211 -91.434598,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1859-12-01,D
125,"USA, Warsaw (IL)",40.359211 -91.434598,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1860-11-18,D
126,"USA, Warsaw (IL)",40.359211 -91.434598,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1860-12-05,D
127,"USA, Warsaw (IL)",40.359211 -91.434598,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1862-04-10,D
128,"USA, Koekuk (IA?)",40.404473 -91.396397,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1867-02-22,D
129,"USA, Koekuk (IA?)",40.404473 -91.396397,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1867-12-08,D
130,"USA, Cincinnati (OH)",39.103118 -84.51202,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1850-01-25,D
131,"USA, Cincinnati (OH)",39.103118 -84.51202,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1851-01-26,D
132,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1852-06-13,D
133,"USA, Cincinnati (OH)",39.103118 -84.51202,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1853-07-07,D
134,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1854-04-02,D
135,"USA, Newport (KY)",39.091449 -84.495776,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1854-06-14,D
136,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1855-03-04,D
137,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1855-03-04,D
138,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1856-04-13,D
139,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1856-04-13,D
140,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1856-11-22,E
142,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1857-02-01,E
143,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1857-10-29,E
144,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1858-12-20,E
145,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1859-04-15,E
146,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1861-01-07,E
147,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1866-03-15,E
148,"USA, Newport (KY)",39.091449 -84.495776,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1854-06-13,E
149,"USA, Newport (KY)",39.091449 -84.495776,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1854-07-10,E
150,"USA, Maisfeld (near Oskaloosa) (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1855-03-22,E
151,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1856-04-21,E
152,"USA, Oskaloosa (IA)",41.291673 -92.649359,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1856-08-14,E
153,"USA, Warsaw (IL)",40.359211 -91.434598,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1859-12-01,E
154,"USA, Warsaw (IL)",40.359211 -91.434598,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1860-11-18,E
155,"USA, Warsaw (IL)",40.359211 -91.434598,"DEU, Ribnitz (Mecklenburg)",54.252211 12.439749,1862-04-10,E
177,"DEU, Erfurt",50.984768 11.02988,"DEU, Grí_fenroda",50.747635 10.810775,1877-08-21,E
178,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1854-01-27,E
179,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1854-01-29,E
181,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1861-09-10,E
182,"DEU, Gotha",50.946919 10.709288,"DEU, Grí_fenroda",50.747635 10.810775,1870-08-09,E
183,"DEU, Gotha",50.946919 10.709288,"DEU, Grí_fenroda",50.747635 10.810775,1870-08-17,F
184,"FRA, Versailles",48.801408 2.130122,"DEU, Grí_fenroda",50.747635 10.810775,1871-02-14,F
185,"FRA, Fort de Noisy",48.833953 2.560984,"DEU, Grí_fenroda",50.747635 10.810775,1871-08-31,F
186,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Suhl",50.607685 10.688126,1854-11-22,F
188,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1870-09-28,F
189,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1880-04-25,F
190,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1857-07-27,F
191,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1869-07-17,F
193,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1857-10-18,F
194,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1858-06-29,F
195,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1864-02-16,F
196,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1869-07-18,F
199,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1855-04-08,F
200,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1857-07-26,F
201,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1857-08-11,F
202,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1858-02-14,F
203,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1858-06-29,F
204,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1860-11-09,F
205,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1864-08-24,F
209,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1867-09-12,F
210,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1869-03-25,G
211,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1869-06-20,G
213,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1874-12-26,G
214,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1875-02-21,G
215,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1876-05-25,G
216,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1876-11-26,G
217,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1877-04-02,G
218,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1878-08-11,G
219,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1884-03-28,G
224,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1859-01-10,G
225,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1859-09-25,G
226,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1860-04-17,G
227,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1862-03-30,G
228,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1862-12-26,G
229,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1864-09-16,G
230,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1865-03-12,G
231,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1866-09-19,G
232,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1867-04-18,G
233,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1868-02-02,G
234,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1870-01-14,G
235,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1870-05-15,E
238,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1852-10-20,E
246,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1854-01-22,E
247,"USA, Detroit (MI)",42.331427 -83.045754,"DEU, Grí_fenroda",50.747635 10.810775,1860-03-22,E
250,"USA, Monroe (MI)",41.916434 -83.39771,"DEU, Nienhagen (Mecklenburg)",54.161424 11.953062,1885-05-11,E
251,"USA, Tonawanda (NY)",43.020335 -78.880315,"DEU, Nienhagen (Mecklenburg)",54.161424 11.953062,1883-04-10,E
252,"USA, Tonawanda (NY)",43.020335 -78.880315,"DEU, Nienhagen (Mecklenburg)",54.161424 11.953062,1888-01-19,E
253,"USA, Tonawanda (NY)",43.020335 -78.880315,"DEU, Nienhagen (Mecklenburg)",54.161424 11.953062,1892-01-24,E
254,"USA, Tonawanda (NY)",43.020335 -78.880315,"DEU, Nienhagen (Mecklenburg)",54.161424 11.953062,1899-07-06,E
259,"USA, Tonawanda (NY)",43.020335 -78.880315,"DEU, Nienhagen (Mecklenburg)",54.161424 11.953062,1883-04-10,E
260,"USA, Tonawanda (NY)",43.020335 -78.880315,"DEU, Nienhagen (Mecklenburg)",54.161424 11.953062,1899-07-06,E
271,"USA, Tonawanda (NY)",43.020335 -78.880315,"DEU, Nienhagen (Mecklenburg)",54.161424 11.953062,1892-09-03,E
272,"USA, Tonawanda (NY)",43.020335 -78.880315,"DEU, Nienhagen (Mecklenburg)",54.161424 11.953062,1894-04-13,E
274,"USA, St. Louis (MO)",38.627003 -90.199404,"DEU, Heilbronn",49.142693 9.210879,1847-03-06,E
275,"USA, Cincinnati (OH)",39.103118 -84.51202,"DEU, Heilbronn",49.142693 9.210879,1836-12-03,E
276,"USA, Warschau (IN)",41.2381 -85.853047,"DEU, Stuttgart",48.775846 9.182932,1838-06-12,E
286,"USA, Oak Grove (WI)",43.386106 -88.74566,"DEU, Neubrunn (TH)",50.49939 10.468045,1854-07-16,E